,did_activity,did_interaction,is_AM,is_adult,color,on_ground
629,False,True,1,1.0,1.0,1.0
630,True,False,1,1.0,1.0,1.0
631,True,False,1,1.0,1.0,1.0
633,True,False,1,1.0,0.0,0.0
634,True,False,0,0.0,1.0,0.0
635,True,False,0,1.0,2.0,1.0
636,True,False,1,1.0,1.0,1.0
637,True,False,0,1.0,1.0,1.0
639,True,False,0,1.0,2.0,1.0
640,True,True,1,1.0,1.0,0.0
641,True,False,1,1.0,1.0,1.0
642,True,True,0,1.0,1.0,1.0
643,True,True,0,1.0,1.0,1.0
645,True,False,0,0.0,1.0,0.0
646,True,True,1,1.0,1.0,0.0
647,True,True,1,1.0,1.0,1.0
648,True,False,1,1.0,1.0,1.0
650,True,True,0,1.0,2.0,1.0
651,True,True,0,1.0,1.0,1.0
652,True,True,0,1.0,1.0,1.0
653,True,False,1,0.0,1.0,1.0
654,True,True,0,0.0,1.0,1.0
655,False,False,1,1.0,1.0,0.0
657,True,True,0,1.0,0.0,1.0
658,True,False,1,1.0,1.0,1.0
659,True,False,1,1.0,2.0,1.0
660,True,False,1,1.0,1.0,1.0
661,True,False,1,1.0,1.0,1.0
662,True,True,1,1.0,1.0,1.0
663,True,False,0,1.0,1.0,1.0
664,True,False,1,1.0,1.0,0.0
665,True,False,1,1.0,1.0,0.0
666,True,True,1,1.0,2.0,0.0
667,True,True,1,1.0,1.0,1.0
668,True,True,1,0.0,1.0,1.0
669,True,True,0,1.0,1.0,0.0
670,True,True,1,1.0,1.0,1.0
671,True,False,0,1.0,1.0,1.0
672,False,False,0,1.0,1.0,0.0
673,True,False,1,1.0,1.0,1.0
674,True,True,1,1.0,1.0,1.0
675,True,True,1,1.0,1.0,1.0
676,True,True,0,1.0,2.0,1.0
677,True,False,0,1.0,1.0,1.0
678,True,False,0,1.0,1.0,1.0
679,True,False,1,1.0,1.0,1.0
680,True,True,1,1.0,1.0,1.0
681,True,True,0,1.0,1.0,1.0
682,True,True,1,1.0,1.0,0.0
683,True,False,0,1.0,2.0,1.0
684,True,False,1,1.0,2.0,1.0
687,True,False,0,1.0,1.0,1.0
688,True,False,0,1.0,1.0,1.0
690,True,False,0,0.0,0.0,1.0
691,True,True,0,1.0,1.0,1.0
692,True,False,1,0.0,1.0,1.0
693,True,False,1,1.0,1.0,1.0
694,True,False,0,0.0,2.0,0.0
695,True,True,1,1.0,1.0,0.0
696,True,True,0,1.0,1.0,1.0
697,True,False,1,1.0,1.0,0.0
698,True,False,1,1.0,2.0,1.0
699,True,False,1,1.0,1.0,0.0
700,True,False,0,0.0,1.0,1.0
701,True,True,1,1.0,1.0,0.0
702,True,True,1,1.0,1.0,1.0
703,True,False,1,1.0,1.0,1.0
704,True,False,0,1.0,1.0,1.0
705,True,True,0,0.0,1.0,1.0
706,True,False,1,1.0,1.0,1.0
708,True,False,0,1.0,1.0,1.0
709,False,False,0,1.0,1.0,1.0
711,True,True,1,1.0,1.0,1.0
712,True,True,1,1.0,1.0,1.0
713,True,False,1,1.0,1.0,1.0
714,True,False,0,1.0,2.0,1.0
715,True,False,1,1.0,1.0,1.0
716,True,True,0,1.0,1.0,1.0
717,True,False,0,1.0,1.0,1.0
718,True,True,1,1.0,1.0,1.0
719,True,True,0,1.0,1.0,1.0
720,True,False,0,1.0,0.0,1.0
721,True,False,1,1.0,1.0,1.0
722,True,True,0,1.0,2.0,1.0
723,True,True,1,1.0,1.0,1.0
724,True,False,1,0.0,1.0,1.0
725,True,True,0,1.0,1.0,0.0
727,True,True,0,1.0,1.0,0.0
728,True,False,0,0.0,1.0,0.0
729,True,True,0,1.0,1.0,1.0
730,True,False,1,1.0,0.0,1.0
731,True,True,1,1.0,1.0,1.0
732,True,True,1,1.0,1.0,0.0
733,True,False,1,1.0,1.0,1.0
734,True,False,0,1.0,1.0,1.0
735,True,False,1,1.0,1.0,1.0
736,True,False,0,1.0,1.0,0.0
737,True,True,1,1.0,1.0,1.0
738,True,True,0,1.0,1.0,1.0
739,True,True,0,1.0,1.0,1.0
740,True,False,0,1.0,1.0,1.0
741,False,False,0,1.0,1.0,1.0
742,True,True,1,0.0,1.0,1.0
743,False,False,0,1.0,1.0,0.0
744,True,False,1,1.0,2.0,1.0
745,True,True,1,1.0,0.0,1.0
746,True,False,1,1.0,1.0,0.0
747,True,True,0,1.0,2.0,1.0
748,True,False,0,1.0,1.0,0.0
749,True,False,1,1.0,1.0,1.0
750,True,False,0,0.0,1.0,1.0
752,True,False,1,1.0,1.0,1.0
753,True,False,0,0.0,1.0,0.0
754,True,False,0,1.0,0.0,0.0
755,True,True,1,0.0,1.0,1.0
756,True,False,1,1.0,1.0,0.0
757,True,False,1,1.0,1.0,0.0
758,True,False,1,1.0,1.0,1.0
759,True,True,1,1.0,1.0,0.0
761,True,True,0,1.0,1.0,1.0
762,True,False,0,1.0,1.0,1.0
763,True,False,1,1.0,1.0,0.0
764,True,False,0,1.0,1.0,0.0
765,False,False,1,1.0,1.0,1.0
766,True,True,1,1.0,1.0,0.0
767,True,True,1,1.0,1.0,1.0
768,True,True,1,1.0,1.0,1.0
769,True,True,1,1.0,0.0,1.0
770,True,True,1,1.0,1.0,0.0
771,True,False,0,1.0,1.0,1.0
772,True,False,0,1.0,1.0,0.0
773,True,True,0,1.0,1.0,1.0
774,True,True,0,1.0,1.0,1.0
775,True,False,0,1.0,1.0,0.0
776,True,True,1,0.0,1.0,1.0
777,True,False,1,1.0,1.0,0.0
778,True,True,0,1.0,1.0,1.0
779,True,False,0,0.0,2.0,0.0
780,True,False,1,1.0,1.0,0.0
781,True,False,0,1.0,1.0,0.0
783,True,True,0,0.0,1.0,1.0
784,True,True,0,1.0,1.0,1.0
785,True,False,1,1.0,1.0,1.0
786,True,False,0,1.0,1.0,1.0
787,True,False,1,1.0,2.0,0.0
788,True,False,0,1.0,2.0,0.0
789,True,False,0,1.0,1.0,1.0
790,True,True,0,1.0,1.0,1.0
791,True,False,1,0.0,1.0,0.0
792,True,True,0,1.0,1.0,1.0
794,True,True,0,1.0,1.0,1.0
795,True,False,1,1.0,1.0,1.0
796,True,True,1,1.0,1.0,0.0
797,True,False,1,1.0,1.0,1.0
798,True,False,0,1.0,2.0,1.0
799,True,False,1,1.0,2.0,1.0
800,False,False,1,1.0,1.0,0.0
801,True,False,1,1.0,1.0,1.0
802,True,False,0,1.0,1.0,1.0
803,True,True,1,0.0,1.0,1.0
804,True,False,0,1.0,2.0,0.0
805,True,True,1,1.0,1.0,1.0
806,True,True,0,1.0,1.0,1.0
807,True,True,0,1.0,1.0,0.0
808,True,False,0,1.0,1.0,1.0
809,True,False,1,1.0,1.0,1.0
810,True,False,1,1.0,1.0,0.0
811,True,False,0,1.0,1.0,1.0
812,True,True,0,1.0,2.0,1.0
814,True,True,0,1.0,1.0,1.0
815,True,True,1,1.0,1.0,1.0
816,True,False,1,1.0,1.0,1.0
817,True,False,1,1.0,1.0,1.0
819,True,True,1,0.0,1.0,0.0
820,True,False,1,1.0,0.0,1.0
821,True,False,1,1.0,1.0,0.0
822,True,False,1,0.0,1.0,1.0
823,True,True,0,1.0,1.0,1.0
824,True,True,0,1.0,1.0,1.0
825,True,False,0,0.0,1.0,1.0
826,True,False,1,1.0,1.0,1.0
827,True,False,0,1.0,1.0,1.0
828,True,True,1,1.0,1.0,1.0
829,True,False,0,1.0,1.0,1.0
830,True,True,0,1.0,1.0,1.0
831,True,True,0,1.0,1.0,1.0
832,True,True,0,1.0,1.0,1.0
833,False,False,0,1.0,1.0,1.0
834,True,False,1,1.0,1.0,0.0
835,True,False,1,1.0,1.0,1.0
836,True,True,0,1.0,0.0,1.0
837,True,False,1,1.0,1.0,0.0
838,True,True,0,1.0,1.0,1.0
839,True,False,0,1.0,1.0,1.0
840,True,True,0,1.0,1.0,1.0
841,True,True,1,1.0,1.0,1.0
842,True,True,1,1.0,1.0,1.0
843,True,False,0,0.0,2.0,0.0
844,True,False,0,1.0,1.0,1.0
845,True,True,1,0.0,1.0,1.0
846,True,True,1,1.0,1.0,1.0
847,True,False,1,1.0,1.0,1.0
848,True,False,1,1.0,1.0,0.0
849,True,True,1,1.0,2.0,1.0
850,True,False,1,1.0,1.0,1.0
851,True,True,1,1.0,2.0,0.0
852,True,True,1,1.0,1.0,1.0
853,True,False,0,0.0,0.0,1.0
854,False,True,0,1.0,1.0,1.0
855,True,True,0,0.0,1.0,0.0
856,True,False,0,1.0,1.0,1.0
857,True,True,1,1.0,0.0,0.0
858,True,True,0,1.0,1.0,1.0
859,True,True,1,1.0,1.0,1.0
861,True,True,1,1.0,1.0,1.0
862,True,False,0,1.0,2.0,1.0
863,True,False,0,1.0,1.0,1.0
864,True,True,0,1.0,1.0,0.0
865,False,True,0,1.0,1.0,1.0
867,True,True,0,1.0,1.0,1.0
868,True,True,0,1.0,1.0,0.0
869,True,False,0,1.0,1.0,1.0
870,True,False,0,0.0,1.0,1.0
871,True,False,0,1.0,0.0,1.0
872,True,False,1,1.0,1.0,1.0
873,True,True,0,1.0,1.0,1.0
874,True,False,0,1.0,1.0,1.0
875,False,False,0,0.0,1.0,1.0
876,True,False,0,1.0,1.0,1.0
877,True,False,0,1.0,1.0,1.0
878,True,False,0,1.0,1.0,1.0
879,True,False,0,0.0,1.0,1.0
880,True,False,0,1.0,1.0,1.0
881,True,True,0,1.0,1.0,1.0
882,True,False,0,1.0,1.0,1.0
883,True,True,0,0.0,1.0,1.0
884,True,False,0,1.0,1.0,1.0
885,True,False,1,1.0,1.0,1.0
886,True,True,0,0.0,1.0,1.0
887,True,True,0,0.0,1.0,1.0
888,True,False,0,1.0,1.0,0.0
889,True,True,0,1.0,1.0,0.0
891,True,False,1,1.0,1.0,1.0
892,True,False,1,1.0,2.0,1.0
893,True,False,1,1.0,2.0,0.0
894,True,True,1,1.0,1.0,1.0
895,False,False,1,0.0,1.0,0.0
896,True,False,0,1.0,2.0,1.0
897,True,True,1,1.0,1.0,1.0
898,True,False,1,1.0,1.0,0.0
899,True,False,1,1.0,1.0,1.0
900,True,False,0,1.0,1.0,0.0
901,True,True,0,1.0,1.0,1.0
902,True,False,1,1.0,1.0,1.0
903,True,False,0,1.0,1.0,1.0
904,True,True,0,1.0,2.0,1.0
905,True,True,1,1.0,1.0,0.0
906,True,False,1,1.0,1.0,1.0
907,True,False,0,1.0,1.0,0.0
908,True,False,0,1.0,1.0,1.0
909,True,False,1,1.0,1.0,1.0
910,True,False,1,1.0,1.0,1.0
911,True,False,0,1.0,1.0,1.0
912,True,True,1,1.0,1.0,1.0
913,True,True,1,0.0,1.0,1.0
914,True,False,1,1.0,1.0,1.0
915,True,True,1,1.0,1.0,1.0
916,True,True,1,1.0,1.0,0.0
917,False,False,0,1.0,1.0,1.0
918,True,False,1,1.0,1.0,0.0
919,True,False,0,1.0,1.0,0.0
920,True,False,1,1.0,1.0,1.0
921,True,True,0,1.0,1.0,1.0
922,True,True,1,1.0,1.0,0.0
923,True,False,0,1.0,1.0,1.0
924,True,True,0,1.0,2.0,1.0
925,False,False,0,1.0,1.0,0.0
926,True,False,0,1.0,1.0,1.0
927,True,True,1,0.0,2.0,1.0
928,True,True,1,1.0,1.0,1.0
929,True,True,1,1.0,1.0,0.0
930,True,False,0,1.0,2.0,1.0
931,True,True,0,1.0,1.0,1.0
932,True,False,0,1.0,1.0,1.0
933,True,False,0,1.0,1.0,1.0
934,True,True,0,1.0,1.0,0.0
935,True,False,0,1.0,1.0,1.0
936,True,False,0,1.0,2.0,1.0
937,True,False,0,1.0,1.0,1.0
938,True,False,0,1.0,2.0,1.0
939,True,True,0,1.0,1.0,1.0
940,True,True,1,1.0,1.0,1.0
941,True,False,1,1.0,1.0,0.0
942,True,True,1,0.0,1.0,1.0
943,True,False,1,1.0,1.0,1.0
944,True,False,1,1.0,1.0,1.0
945,True,True,0,1.0,2.0,1.0
946,True,False,1,1.0,1.0,1.0
947,True,False,1,1.0,1.0,1.0
948,True,False,0,1.0,1.0,1.0
949,True,False,1,1.0,1.0,1.0
950,True,True,0,1.0,1.0,0.0
951,True,False,0,1.0,1.0,1.0
952,True,True,0,1.0,1.0,0.0
953,True,False,1,0.0,2.0,1.0
955,True,True,0,1.0,1.0,1.0
956,True,False,0,1.0,1.0,1.0
957,True,False,1,1.0,1.0,0.0
959,True,False,0,1.0,2.0,1.0
960,True,False,1,1.0,1.0,1.0
961,True,True,0,1.0,1.0,1.0
962,True,True,1,1.0,1.0,1.0
963,True,True,0,1.0,1.0,1.0
964,True,False,0,1.0,1.0,1.0
965,False,False,1,1.0,1.0,0.0
966,True,False,1,1.0,2.0,1.0
967,True,True,0,1.0,2.0,1.0
968,True,False,1,1.0,1.0,1.0
969,True,False,0,1.0,1.0,1.0
970,True,False,0,1.0,2.0,1.0
971,True,True,1,1.0,1.0,1.0
972,True,False,1,1.0,1.0,1.0
973,True,True,0,1.0,1.0,1.0
974,True,False,1,1.0,1.0,1.0
975,True,False,0,1.0,1.0,1.0
976,True,False,1,1.0,1.0,1.0
977,True,True,1,1.0,1.0,1.0
979,True,True,0,1.0,1.0,1.0
980,True,False,0,1.0,1.0,0.0
981,True,True,1,1.0,2.0,1.0
982,True,False,1,1.0,1.0,0.0
983,True,True,0,1.0,1.0,0.0
984,False,True,0,1.0,1.0,1.0
985,True,False,0,1.0,1.0,1.0
986,True,True,1,1.0,2.0,1.0
987,False,True,1,1.0,1.0,1.0
988,True,False,0,1.0,1.0,1.0
989,True,False,0,1.0,1.0,1.0
990,True,False,0,1.0,1.0,0.0
991,True,False,0,1.0,1.0,1.0
992,True,True,1,0.0,1.0,1.0
993,True,False,1,1.0,1.0,1.0
994,True,False,0,0.0,1.0,1.0
995,True,True,1,1.0,1.0,0.0
996,True,False,1,1.0,2.0,1.0
997,True,True,1,1.0,1.0,1.0
998,True,False,0,0.0,1.0,0.0
999,True,True,1,1.0,1.0,1.0
1000,True,False,1,1.0,2.0,1.0
1001,True,True,0,1.0,1.0,1.0
1002,False,False,1,0.0,2.0,0.0
1003,True,True,0,0.0,1.0,1.0
1004,True,True,0,1.0,1.0,1.0
1005,True,False,1,0.0,2.0,0.0
1006,True,True,1,1.0,1.0,1.0
1008,True,True,0,1.0,1.0,1.0
1009,True,False,1,1.0,1.0,0.0
1010,False,True,1,1.0,1.0,0.0
1011,True,False,1,1.0,1.0,0.0
1012,True,False,0,1.0,1.0,1.0
1013,True,False,0,1.0,1.0,1.0
1014,True,True,0,1.0,1.0,1.0
1015,True,False,1,1.0,1.0,0.0
1016,True,True,1,1.0,2.0,0.0
1017,True,False,0,1.0,1.0,0.0
1018,True,True,1,1.0,1.0,1.0
1019,True,False,1,1.0,1.0,0.0
1020,True,False,1,0.0,1.0,1.0
1021,True,False,0,1.0,1.0,0.0
1022,True,False,0,1.0,1.0,1.0
1023,True,True,0,0.0,1.0,1.0
1024,True,False,0,0.0,1.0,1.0
1025,True,False,0,1.0,0.0,1.0
1026,True,False,0,0.0,1.0,1.0
1027,True,False,0,0.0,1.0,0.0
1029,True,True,0,1.0,1.0,1.0
1030,True,False,0,1.0,1.0,1.0
1031,True,False,1,1.0,1.0,0.0
1032,True,True,0,1.0,1.0,1.0
1033,False,False,0,1.0,2.0,1.0
1034,True,True,1,1.0,1.0,1.0
1035,True,True,1,1.0,1.0,1.0
1037,True,True,1,1.0,2.0,1.0
1038,True,False,0,1.0,1.0,1.0
1039,True,True,1,1.0,1.0,1.0
1040,True,False,1,1.0,1.0,0.0
1041,True,False,0,1.0,2.0,1.0
1042,True,True,1,0.0,1.0,1.0
1043,True,False,1,1.0,1.0,0.0
1044,True,False,1,1.0,1.0,0.0
1045,True,True,1,1.0,1.0,0.0
1046,True,False,0,1.0,1.0,1.0
1047,True,True,1,1.0,1.0,0.0
1048,True,True,0,1.0,1.0,1.0
1049,True,True,1,1.0,2.0,1.0
1050,True,True,0,1.0,1.0,1.0
1051,True,False,0,1.0,1.0,1.0
1052,True,True,1,1.0,1.0,0.0
1053,True,True,1,1.0,1.0,1.0
1054,True,True,0,1.0,1.0,0.0
1055,True,False,1,1.0,2.0,1.0
1056,True,True,1,1.0,0.0,1.0
1057,True,True,0,1.0,1.0,1.0
1058,True,True,0,1.0,1.0,1.0
1059,True,True,0,1.0,1.0,0.0
1060,False,False,1,0.0,1.0,0.0
1061,True,True,1,1.0,1.0,1.0
1062,True,False,0,1.0,1.0,1.0
1064,True,False,1,1.0,1.0,0.0
1065,True,False,1,1.0,0.0,1.0
1066,True,False,0,1.0,2.0,1.0
1067,True,False,1,0.0,1.0,1.0
1068,False,False,0,1.0,1.0,0.0
1069,True,True,1,0.0,1.0,0.0
1070,True,False,1,1.0,1.0,0.0
1072,True,False,1,1.0,1.0,1.0
1073,True,False,0,1.0,1.0,1.0
1074,True,True,1,1.0,2.0,1.0
1075,False,False,0,1.0,1.0,1.0
1076,True,True,0,0.0,2.0,1.0
1077,True,False,0,1.0,1.0,1.0
1078,True,True,1,0.0,1.0,0.0
1079,True,True,1,1.0,1.0,0.0
1080,True,True,1,1.0,2.0,0.0
1081,True,False,0,1.0,1.0,1.0
1082,True,False,0,1.0,1.0,1.0
1083,True,True,0,1.0,1.0,1.0
1084,True,False,0,1.0,1.0,1.0
1085,True,True,0,1.0,0.0,0.0
1086,True,False,0,1.0,1.0,0.0
1087,True,False,1,1.0,2.0,1.0
1089,True,True,0,1.0,1.0,1.0
1091,True,False,0,1.0,1.0,1.0
1092,True,False,0,1.0,1.0,1.0
1093,True,False,1,1.0,1.0,1.0
1094,True,False,1,1.0,1.0,0.0
1095,True,True,1,0.0,1.0,1.0
1096,True,True,0,1.0,1.0,1.0
1097,True,True,1,1.0,2.0,1.0
1098,True,False,1,1.0,1.0,0.0
1100,True,False,1,1.0,0.0,1.0
1101,True,True,1,1.0,1.0,1.0
1102,False,False,1,0.0,2.0,0.0
1103,True,False,1,1.0,1.0,0.0
1104,True,False,0,1.0,1.0,1.0
1105,True,True,0,1.0,1.0,1.0
1106,True,True,0,0.0,1.0,1.0
1107,True,True,0,1.0,1.0,1.0
1108,True,False,0,1.0,1.0,0.0
1109,True,False,0,1.0,1.0,0.0
1110,False,True,0,0.0,1.0,1.0
1112,True,False,1,1.0,1.0,1.0
1113,True,False,0,1.0,1.0,1.0
1114,True,True,0,1.0,1.0,1.0
1115,True,False,1,1.0,1.0,0.0
1116,True,True,0,1.0,2.0,1.0
1117,True,True,1,1.0,1.0,0.0
1118,True,True,1,1.0,1.0,1.0
1119,True,False,1,1.0,1.0,1.0
1120,True,True,1,1.0,2.0,1.0
1121,True,False,0,1.0,1.0,1.0
1122,True,False,0,1.0,1.0,0.0
1123,True,True,0,1.0,1.0,1.0
1124,True,True,0,1.0,1.0,0.0
1125,True,True,1,1.0,1.0,0.0
1126,True,False,0,1.0,2.0,1.0
1127,True,False,1,1.0,1.0,0.0
1128,True,False,0,1.0,2.0,1.0
1129,True,False,1,1.0,1.0,1.0
1130,False,False,0,1.0,1.0,1.0
1131,True,True,0,1.0,2.0,1.0
1132,True,False,0,1.0,1.0,0.0
1133,True,True,1,1.0,1.0,1.0
1134,True,True,0,1.0,2.0,0.0
1135,True,False,1,1.0,1.0,1.0
1136,False,True,0,1.0,1.0,1.0
1137,True,True,1,1.0,2.0,0.0
1138,True,False,0,1.0,1.0,1.0
1139,True,False,1,1.0,2.0,1.0
1140,True,False,1,1.0,1.0,1.0
1141,True,False,0,1.0,2.0,1.0
1142,True,False,0,1.0,1.0,1.0
1143,True,True,1,1.0,1.0,0.0
1144,True,False,1,1.0,2.0,0.0
1145,True,False,0,1.0,2.0,1.0
1146,True,False,1,1.0,1.0,0.0
1147,False,False,0,1.0,1.0,0.0
1148,True,True,0,1.0,0.0,1.0
1150,True,False,0,1.0,1.0,1.0
1151,True,False,1,1.0,1.0,0.0
1152,True,True,1,1.0,1.0,1.0
1153,True,False,0,1.0,1.0,0.0
1154,True,True,0,1.0,2.0,1.0
1155,True,False,0,1.0,1.0,1.0
1156,False,True,0,1.0,1.0,1.0
1157,True,False,0,1.0,2.0,1.0
1158,True,True,1,1.0,1.0,1.0
1159,True,True,1,1.0,1.0,1.0
1160,True,False,0,0.0,1.0,0.0
1161,False,True,1,1.0,1.0,0.0
1162,True,True,1,1.0,1.0,0.0
1163,True,True,1,1.0,1.0,0.0
1164,True,False,0,1.0,2.0,0.0
1165,True,False,1,1.0,1.0,1.0
1166,True,True,0,1.0,1.0,1.0
1167,True,False,0,1.0,1.0,0.0
1168,True,True,1,1.0,1.0,1.0
1169,True,True,0,1.0,1.0,1.0
1170,True,False,1,1.0,1.0,1.0
1171,True,True,1,0.0,1.0,1.0
1172,True,True,0,1.0,1.0,1.0
1173,False,True,0,1.0,1.0,1.0
1174,True,True,0,1.0,1.0,1.0
1175,True,True,0,1.0,1.0,1.0
1176,True,False,0,1.0,2.0,1.0
1177,True,False,0,1.0,1.0,0.0
1178,True,False,1,1.0,1.0,0.0
1179,True,True,0,1.0,1.0,1.0
1180,True,False,0,1.0,1.0,1.0
1181,True,False,0,1.0,1.0,0.0
1182,False,True,0,1.0,1.0,1.0
1183,True,False,0,1.0,1.0,1.0
1184,True,True,1,1.0,1.0,1.0
1185,True,True,0,1.0,1.0,1.0
1186,True,False,0,1.0,2.0,1.0
1188,True,False,0,0.0,1.0,1.0
1189,True,False,1,1.0,1.0,1.0
1190,True,False,0,1.0,1.0,1.0
1191,True,True,1,1.0,1.0,1.0
1192,True,False,1,1.0,0.0,1.0
1194,True,False,1,1.0,1.0,1.0
1195,True,True,1,1.0,1.0,1.0
1196,True,True,0,1.0,1.0,1.0
1197,True,True,0,0.0,2.0,1.0
1198,True,False,0,1.0,2.0,1.0
1199,True,True,0,1.0,1.0,1.0
1200,True,True,1,1.0,1.0,0.0
1201,True,True,0,1.0,1.0,1.0
1202,True,False,1,0.0,1.0,0.0
1203,True,False,1,1.0,1.0,1.0
1205,True,True,0,1.0,1.0,0.0
1206,True,False,1,1.0,1.0,0.0
1207,True,False,0,1.0,1.0,1.0
1208,True,False,1,1.0,1.0,1.0
1209,False,False,0,1.0,0.0,1.0
1210,True,False,0,1.0,1.0,1.0
1211,True,False,1,0.0,2.0,1.0
1212,True,True,1,1.0,1.0,1.0
1213,True,True,0,1.0,1.0,1.0
1214,True,True,1,0.0,2.0,1.0
1215,True,False,1,1.0,1.0,1.0
1216,True,False,1,0.0,1.0,0.0
1217,True,True,0,1.0,1.0,1.0
1218,True,True,0,1.0,1.0,1.0
1219,True,False,1,1.0,1.0,0.0
1220,True,False,0,1.0,2.0,1.0
1221,True,False,0,1.0,1.0,1.0
1222,True,False,1,1.0,0.0,1.0
1223,True,False,1,1.0,1.0,1.0
1224,True,False,0,1.0,1.0,0.0
1225,True,False,0,1.0,2.0,0.0
1226,True,False,1,1.0,1.0,0.0
1227,True,False,1,1.0,1.0,1.0
1228,True,False,1,1.0,1.0,1.0
1229,True,True,1,0.0,2.0,0.0
1230,True,True,0,1.0,1.0,1.0
1231,True,True,0,1.0,0.0,1.0
1232,True,False,1,1.0,2.0,1.0
1233,True,False,0,1.0,1.0,1.0
